odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,stalk-color-above-ring,actual,predicted,predicted_proba_poisonous
f,w,b,e,k,s,n,p,1,1,0.9998915
f,h,p,l,k,k,b,b,1,1,0.9998281
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,n,n,p,s,s,b,g,0,0,0.00022402791
n,w,w,p,s,s,n,w,1,1,0.90502775
f,w,b,e,k,s,n,w,1,1,0.999889
n,b,n,p,s,s,b,o,0,0,0.0009325991
n,n,o,p,s,s,b,o,0,0,0.0002263627
f,h,h,l,k,k,b,n,1,1,0.9998332
p,k,k,p,s,s,n,w,1,1,0.997235
n,k,w,p,s,s,b,p,0,0,0.0005429796
n,n,k,e,s,s,b,w,0,0,0.00017128435
a,n,w,p,s,s,n,w,0,0,0.011638367
f,h,h,l,k,k,b,b,1,1,0.9998332
s,w,b,e,s,s,n,p,1,1,0.99978286
f,h,g,l,k,k,b,n,1,1,0.9998332
f,h,w,p,f,s,b,w,1,1,0.99907434
n,w,w,e,f,s,n,w,0,0,0.022558736
f,w,b,e,s,s,n,p,1,1,0.99982506
n,n,p,p,s,s,b,p,0,0,0.0002196983
n,n,n,p,s,s,b,o,0,0,0.00022402791
n,k,u,p,s,s,b,p,0,0,0.00025393718
y,w,b,e,s,s,n,w,1,1,0.99977845
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,h,e,s,f,b,w,0,0,0.00019110924
a,k,w,p,s,s,b,w,0,0,0.00096723845
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,k,g,p,s,s,n,w,0,0,0.0043238155
f,h,g,l,k,k,b,b,1,1,0.9998332
n,n,h,e,f,f,b,w,0,0,0.00020127824
s,w,b,e,s,k,n,w,1,1,0.9998161
n,k,p,p,s,s,b,p,0,0,0.00024646116
n,n,k,e,f,s,b,w,0,0,0.00019787397
f,h,h,l,k,k,b,b,1,1,0.9998332
f,h,p,l,k,k,b,p,1,1,0.9998281
y,w,b,e,k,k,n,p,1,1,0.99988437
n,k,u,p,s,s,b,p,0,0,0.00025393718
n,b,n,p,s,s,b,o,0,0,0.0009325991
l,n,n,p,s,s,b,w,0,0,0.00077193184
p,k,k,p,s,s,n,w,1,1,0.997235
n,w,g,p,k,k,b,w,0,0,0.0020791306
n,r,g,p,s,s,b,w,1,1,0.98166156
n,w,e,e,s,s,b,w,0,0,0.0005197258
f,w,b,e,k,s,n,w,1,1,0.999889
f,h,g,l,k,k,b,p,1,1,0.9998332
n,k,w,p,s,s,b,g,0,0,0.0005429796
f,w,b,e,k,k,n,p,1,1,0.9999069
y,w,b,e,k,s,n,w,1,1,0.9998623
n,n,w,p,s,s,b,p,0,0,0.00048625123
f,w,b,e,s,s,n,p,1,1,0.99982506
n,k,w,p,s,s,b,g,0,0,0.0005429796
n,k,w,p,s,s,b,g,0,0,0.0005429796
p,n,p,p,s,s,n,w,1,1,0.99621695
n,n,w,p,s,s,b,p,0,0,0.00048625123
n,w,w,e,k,y,n,w,1,1,0.98747885
c,k,n,p,s,s,n,w,1,1,0.9962818
s,w,b,e,s,s,n,p,1,1,0.99978286
f,h,g,l,k,k,b,b,1,1,0.9998332
c,k,u,p,s,s,n,w,1,1,0.9963677
n,k,u,p,s,s,b,g,0,0,0.00025393718
n,n,w,p,s,s,b,w,0,0,0.0004998604
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,w,w,e,k,y,n,w,1,1,0.98747885
f,w,b,e,s,s,n,p,1,1,0.99982506
n,n,u,p,s,s,b,g,0,0,0.0002263627
f,h,h,l,k,k,b,b,1,1,0.9998332
f,w,b,e,s,s,n,p,1,1,0.99982506
a,n,g,p,s,s,b,w,0,0,0.0007931118
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,k,u,p,s,s,b,w,0,0,0.00025393718
n,k,u,p,s,s,b,p,0,0,0.00025393718
n,k,h,e,s,s,b,w,0,0,0.00018479742
f,h,h,l,k,k,b,b,1,1,0.9998332
n,b,y,p,s,s,b,o,0,0,0.0009423112
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,n,k,e,f,f,b,w,0,0,0.00020127824
s,w,b,e,k,k,n,w,1,1,0.99988174
n,k,u,p,s,s,b,w,0,0,0.00025393718
c,n,u,p,s,s,n,w,1,1,0.9954123
f,h,p,l,k,k,b,n,1,1,0.9998281
n,k,n,p,s,s,b,p,0,0,0.00025131807
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,k,w,p,s,s,b,g,0,0,0.0005429796
l,n,n,p,s,s,b,w,0,0,0.00077193184
n,n,n,p,s,s,b,p,0,0,0.00022402791
s,w,b,e,k,s,n,p,1,1,0.9998653
s,w,b,e,s,s,n,p,1,1,0.99978286
n,w,g,p,s,k,b,w,0,0,0.0010473431
p,n,p,p,s,s,n,w,1,1,0.99621695
l,u,p,p,s,s,n,w,0,0,0.016198084
l,n,n,p,s,s,b,w,0,0,0.00077193184
n,n,w,p,s,s,b,p,0,0,0.00048625123
f,h,g,l,k,k,b,p,1,1,0.9998332
f,h,h,l,k,k,b,n,1,1,0.9998332
l,n,w,p,s,s,b,w,0,0,0.0006794005
f,w,b,e,k,k,n,p,1,1,0.9999069
s,w,b,e,k,k,n,w,1,1,0.99988174
n,k,p,p,s,s,b,w,0,0,0.00024646116
n,w,e,e,s,s,b,w,0,0,0.0005197258
n,k,u,p,s,s,b,g,0,0,0.00025393718
s,w,b,e,k,s,n,w,1,1,0.9998623
n,k,k,p,s,s,n,w,0,0,0.0036468897
n,n,w,p,s,s,b,w,0,0,0.0004998604
f,h,g,l,k,k,b,n,1,1,0.9998332
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,k,p,p,s,s,b,w,0,0,0.00024646116
y,w,b,e,k,s,n,w,1,1,0.9998623
f,w,b,e,s,k,n,w,1,1,0.9998518
n,n,u,p,s,s,b,g,0,0,0.0002263627
n,n,u,p,s,s,b,w,0,0,0.00023122982
n,k,n,p,s,s,n,w,0,0,0.0036094033
p,k,p,p,s,s,n,w,1,1,0.99704736
y,w,b,e,s,k,n,w,1,1,0.9998161
f,h,g,l,k,k,b,b,1,1,0.9998332
f,h,p,l,k,k,b,p,1,1,0.9998281
a,n,n,p,s,y,b,w,0,0,0.0007747344
l,k,p,p,s,y,b,w,0,0,0.0011183812
f,h,h,l,k,k,b,n,1,1,0.9998332
y,w,b,e,s,k,n,p,1,1,0.9998198
s,w,b,e,s,s,n,p,1,1,0.99978286
y,w,b,e,k,s,n,w,1,1,0.9998623
n,n,n,e,f,s,b,w,0,0,0.00019583298
a,k,k,p,s,s,b,w,0,0,0.0011564582
n,k,w,p,s,s,b,g,0,0,0.0005429796
n,n,k,e,f,f,b,w,0,0,0.00020127824
n,w,g,p,s,k,b,w,0,0,0.0010473431
f,h,g,l,k,k,b,b,1,1,0.9998332
n,k,n,p,s,s,b,w,0,0,0.00025131807
s,w,b,e,s,s,n,p,1,1,0.99978286
n,k,w,p,s,s,b,w,0,0,0.0005429796
f,h,g,l,k,k,b,p,1,1,0.9998332
n,n,n,e,f,f,b,w,0,0,0.00019920213
l,k,n,p,s,s,b,w,0,0,0.001125586
f,h,p,l,k,k,b,n,1,1,0.9998281
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,w,g,p,k,k,b,w,0,0,0.0020791306
n,n,w,p,s,s,b,w,0,0,0.0004998604
n,k,w,p,s,s,b,p,0,0,0.0005429796
n,n,n,p,s,s,b,w,0,0,0.00022884484
f,h,g,l,k,k,b,b,1,1,0.9998332
f,w,b,e,s,s,n,p,1,1,0.99982506
a,n,g,p,s,s,b,w,0,0,0.0007931118
n,n,p,p,s,s,b,p,0,0,0.0002196983
f,h,p,l,k,k,b,n,1,1,0.9998281
f,h,h,p,s,f,b,w,1,1,0.9992107
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,n,k,e,f,f,b,w,0,0,0.00020127824
l,k,w,p,s,s,b,w,0,0,0.0009637402
f,h,p,l,k,k,b,p,1,1,0.9998281
p,n,k,p,s,s,n,w,1,1,0.99645716
y,w,b,e,k,k,n,p,1,1,0.99988437
c,k,u,p,s,s,n,w,1,1,0.9963677
n,k,n,p,s,s,b,w,0,0,0.00025131807
f,h,p,l,k,k,b,n,1,1,0.9998281
n,n,u,p,s,s,b,g,0,0,0.0002263627
n,k,u,p,s,s,b,g,0,0,0.00025393718
n,n,p,e,f,f,b,w,0,0,0.0001953522
n,k,p,e,s,s,b,w,0,0,0.00017935653
y,w,b,e,k,s,n,p,1,1,0.9998653
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,k,n,p,s,s,b,p,0,0,0.00025131807
n,n,u,p,s,s,b,p,0,0,0.0002263627
n,w,g,p,s,s,b,w,0,0,0.001021258
s,w,b,e,k,k,n,w,1,1,0.99988174
p,k,w,p,s,s,n,w,1,1,0.9974111
n,n,p,p,s,s,b,g,0,0,0.0002196983
p,k,p,p,s,s,n,w,1,1,0.99704736
a,k,n,p,s,s,b,w,0,0,0.001129671
f,w,b,e,s,k,n,p,1,1,0.9998548
s,w,b,e,s,k,n,w,1,1,0.9998161
n,k,k,e,f,f,b,w,0,0,0.00022760841
y,w,b,e,s,k,n,p,1,1,0.9998198
a,k,n,p,s,s,b,w,0,0,0.001129671
n,h,p,f,s,f,n,w,0,0,0.0018668283
n,n,p,p,s,s,b,g,0,0,0.0002196983
n,k,u,p,s,s,b,p,0,0,0.00025393718
n,k,k,e,s,f,b,w,0,0,0.00019110924
f,h,h,l,k,k,b,p,1,1,0.9998332
n,k,w,p,s,s,b,w,0,0,0.0005429796
n,k,w,p,s,s,b,w,0,0,0.0005429796
f,h,g,l,k,k,b,b,1,1,0.9998332
l,n,k,p,s,s,b,w,0,0,0.0007902428
f,h,p,l,k,k,b,n,1,1,0.9998281
f,h,h,p,s,f,b,w,1,1,0.9992107
l,k,n,p,s,s,b,w,0,0,0.001125586
n,k,u,p,s,s,b,g,0,0,0.00025393718
f,h,h,l,k,k,b,p,1,1,0.9998332
f,h,h,l,k,k,b,p,1,1,0.9998332
y,w,b,e,s,s,n,p,1,1,0.99978286
f,h,h,l,k,k,b,n,1,1,0.9998332
n,n,n,p,s,s,b,p,0,0,0.00022402791
f,h,p,l,k,k,b,b,1,1,0.9998281
y,w,b,e,s,k,n,w,1,1,0.9998161
a,k,w,p,s,s,b,w,0,0,0.00096723845
n,n,n,p,s,s,b,w,0,0,0.00022884484
s,w,b,e,s,k,n,p,1,1,0.9998198
n,n,n,p,s,s,b,w,0,0,0.00022884484
a,k,k,p,s,s,b,w,0,0,0.0011564582
n,n,p,e,f,f,b,w,0,0,0.0001953522
l,k,w,p,s,y,b,w,0,0,0.00097043917
n,n,n,p,s,s,b,p,0,0,0.00022402791
n,n,n,p,s,s,b,w,0,0,0.00022884484
s,w,b,e,s,s,n,w,1,1,0.99977845
f,w,b,e,k,s,n,w,1,1,0.999889
n,w,g,p,k,k,b,w,0,0,0.0020791306
y,w,b,e,k,s,n,p,1,1,0.9998653
f,h,h,l,k,k,b,n,1,1,0.9998332
n,w,w,e,s,s,b,e,0,0,0.00033512962
f,h,g,l,k,k,b,b,1,1,0.9998332
n,n,u,p,s,s,b,w,0,0,0.00023122982
f,h,h,p,s,s,b,w,1,1,0.9992107
n,n,p,e,f,s,b,w,0,0,0.00019204816
a,n,w,p,s,s,b,w,0,0,0.00068186736
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,k,e,f,f,b,w,0,0,0.00022760841
f,h,g,l,k,k,b,n,1,1,0.9998332
s,w,b,e,k,k,n,w,1,1,0.99988174
y,w,b,e,s,k,n,w,1,1,0.9998161
y,w,b,e,k,k,n,w,1,1,0.99988174
f,h,p,l,k,k,b,b,1,1,0.9998281
a,n,k,p,s,s,b,w,0,0,0.0007931118
n,n,h,e,f,f,b,w,0,0,0.00020127824
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,w,e,e,s,s,b,w,0,0,0.0005197258
n,n,p,p,s,s,b,p,0,0,0.0002196983
f,w,b,e,k,k,n,p,1,1,0.9999069
n,n,u,p,s,s,b,p,0,0,0.0002263627
n,k,h,e,f,s,b,w,0,0,0.0002200916
y,w,b,e,k,s,n,w,1,1,0.9998623
y,w,b,e,s,s,n,p,1,1,0.99978286
s,w,b,e,s,k,n,p,1,1,0.9998198
n,n,u,p,s,s,b,p,0,0,0.0002263627
n,n,w,p,s,s,b,w,0,0,0.0004998604
f,h,g,l,k,k,b,p,1,1,0.9998332
l,n,p,p,s,y,b,w,0,0,0.0007669891
n,n,h,e,f,f,b,w,0,0,0.00020127824
f,w,b,e,k,k,n,w,1,1,0.99990475
n,k,u,p,s,s,b,w,0,0,0.00025393718
f,h,p,l,k,k,b,p,1,1,0.9998281
f,w,b,e,k,k,n,w,1,1,0.99990475
n,n,u,p,s,s,b,g,0,0,0.0002263627
n,n,k,e,f,f,b,w,0,0,0.00020127824
s,w,b,e,k,k,n,w,1,1,0.99988174
f,h,w,p,f,s,b,w,1,1,0.99907434
y,w,b,e,s,s,n,w,1,1,0.99977845
n,n,n,p,s,s,b,g,0,0,0.00022402791
s,w,b,e,k,s,n,w,1,1,0.9998623
n,n,y,p,s,s,b,o,0,0,0.0002263627
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,k,w,p,s,s,b,p,0,0,0.0005429796
f,h,h,l,k,k,b,b,1,1,0.9998332
n,n,u,p,s,s,b,g,0,0,0.0002263627
y,w,b,e,s,s,n,w,1,1,0.99977845
f,h,h,l,k,k,b,b,1,1,0.9998332
y,w,b,e,k,k,n,p,1,1,0.99988437
s,w,b,e,s,s,n,w,1,1,0.99977845
s,w,b,e,s,k,n,p,1,1,0.9998198
y,w,b,e,s,k,n,w,1,1,0.9998161
f,h,g,l,k,k,b,p,1,1,0.9998332
c,n,n,p,s,s,n,w,1,1,0.995304
n,k,p,e,f,s,b,w,0,0,0.00021361181
s,w,b,e,s,s,n,p,1,1,0.99978286
n,k,n,p,s,s,b,g,0,0,0.00025131807
f,h,p,l,k,k,b,n,1,1,0.9998281
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,o,y,p,s,s,b,o,0,0,0.0009423112
n,w,w,e,s,s,b,w,0,0,0.000344069
f,h,p,l,k,k,b,n,1,1,0.9998281
l,n,k,p,s,s,b,w,0,0,0.0007902428
f,h,h,l,k,k,b,n,1,1,0.9998332
n,k,n,p,s,s,b,p,0,0,0.00025131807
n,h,p,f,s,f,n,w,0,0,0.0018668283
y,w,b,e,s,k,n,w,1,1,0.9998161
f,h,g,l,k,k,b,b,1,1,0.9998332
p,n,p,p,s,s,n,w,1,1,0.99621695
p,k,w,p,s,s,n,w,1,1,0.9974111
n,n,w,p,s,s,b,w,0,0,0.0004998604
n,k,p,p,s,s,b,g,0,0,0.00024646116
f,h,g,l,k,k,b,b,1,1,0.9998332
n,k,p,p,s,s,n,w,0,0,0.0034153406
n,w,w,p,s,s,b,w,0,0,0.0019402141
s,w,b,e,s,k,n,w,1,1,0.9998161
n,n,p,e,s,f,b,w,0,0,0.00016910153
f,h,h,l,k,k,b,n,1,1,0.9998332
f,h,p,l,k,k,b,n,1,1,0.9998281
a,n,p,p,s,y,b,w,0,0,0.0007697737
y,w,b,e,s,s,n,p,1,1,0.99978286
f,h,p,l,k,k,b,n,1,1,0.9998281
f,w,b,e,s,s,n,w,1,1,0.9998215
n,k,p,e,f,s,b,w,0,0,0.00021361181
a,k,p,p,s,y,b,w,0,0,0.0011224401
n,w,w,e,s,s,b,e,0,0,0.00033512962
y,w,b,e,s,s,n,w,1,1,0.99977845
p,k,k,p,s,s,n,w,1,1,0.997235
n,k,k,e,f,s,b,w,0,0,0.0002200916
f,w,b,e,k,k,n,w,1,1,0.99990475
n,n,y,p,s,s,b,o,0,0,0.0002263627
s,w,b,e,k,s,n,p,1,1,0.9998653
n,b,o,p,s,s,b,o,0,0,0.0009423112
p,k,n,p,s,s,n,w,1,1,0.99716955
n,n,u,p,s,s,b,g,0,0,0.0002263627
f,w,b,e,k,k,n,w,1,1,0.99990475
f,h,h,l,k,k,b,n,1,1,0.9998332
n,n,n,e,f,f,b,w,0,0,0.00019920213
l,u,n,p,s,s,n,w,0,0,0.016887262
a,n,g,p,s,s,b,w,0,0,0.0007931118
n,w,p,p,k,k,b,w,0,0,0.001847258
s,w,b,e,s,s,n,w,1,1,0.99977845
a,k,w,p,s,y,b,w,0,0,0.0009739617
f,w,b,e,s,s,n,w,1,1,0.9998215
