odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,stalk-color-above-ring,actual,predicted,predicted_proba_poisonous
n,y,o,p,s,s,b,o,0,0,0.004637351819561063
c,n,g,p,s,s,n,w,1,1,0.9855274869062478
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
n,n,h,e,s,f,b,w,0,0,0.0004152289704327903
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
y,w,b,e,k,s,n,p,1,1,0.9993994619163451
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
a,k,g,p,s,s,b,w,0,0,0.003426679835727287
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
p,k,w,p,s,s,n,w,1,1,0.9911451424403719
f,h,h,p,f,s,b,w,1,1,0.9955617059313431
y,w,b,e,k,k,n,w,1,1,0.9991244808400921
n,n,u,p,s,s,b,p,0,0,0.001428631403455415
l,u,w,p,s,s,n,w,0,0,0.09256149536029866
n,w,w,e,s,s,b,w,0,0,0.007122200942449968
l,k,k,p,s,s,b,w,0,0,0.002425245035433268
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
l,k,n,p,s,s,b,w,0,0,0.001778178175900459
f,w,b,e,k,s,n,p,1,1,0.9999663831280728
n,w,p,p,k,s,b,w,0,0,0.02325290444876041
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
n,h,u,f,s,f,n,w,0,0,0.04583874713405466
p,n,k,p,s,s,n,w,1,1,0.9828747690128588
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
n,w,w,p,s,k,b,w,0,0,0.008012143869810185
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
f,h,w,p,s,f,b,w,1,1,0.9878351437507601
f,w,b,e,s,k,n,p,1,1,0.999818726154612
n,b,n,p,s,s,b,o,0,0,0.0027371387707240255
a,u,p,p,s,s,n,w,0,0,0.051517046221395524
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,k,k,e,f,s,b,w,0,0,0.0007728471655520791
n,w,g,p,k,k,b,w,0,0,0.03583275174343449
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
y,w,b,e,s,s,n,p,1,1,0.997220961039641
l,k,g,p,s,s,b,w,0,0,0.0035167114909283406
n,n,h,e,s,f,b,w,0,0,0.0004152289704327903
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
y,w,b,e,s,s,n,w,1,1,0.996517488284444
f,w,b,e,s,k,n,p,1,1,0.999818726154612
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
n,n,p,p,s,s,b,p,0,0,0.0010321959271483185
s,w,b,e,k,s,n,p,1,1,0.9994068707676578
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
n,w,g,p,s,s,b,w,0,0,0.009232892072912328
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
f,h,w,p,f,f,b,w,1,1,0.9835722234325078
a,n,k,p,s,s,b,w,0,0,0.0017738450513827327
n,n,u,p,s,s,b,w,0,0,0.0011395712038271904
l,n,p,p,s,y,b,w,0,0,0.009098326937478267
n,h,h,f,s,f,n,w,0,0,0.0687343819444548
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
n,w,w,e,f,s,n,w,0,0,0.1521782070217953
n,w,w,e,f,s,n,w,0,0,0.1521782070217953
a,n,n,p,s,s,b,w,0,0,0.0013003482465867844
y,w,b,e,k,k,n,w,1,1,0.9991244808400921
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
a,n,g,p,s,s,b,w,0,0,0.0025729090963998473
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
n,n,p,e,s,s,b,w,0,0,0.0006288815752965186
n,n,n,e,f,s,b,w,0,0,0.00042497349103839884
n,w,w,p,k,k,b,w,0,0,0.036105525352404175
m,w,y,n,k,y,b,c,1,1,0.9833817467285496
c,k,u,p,s,s,n,w,1,1,0.9857613612343114
a,k,p,p,s,y,b,w,0,0,0.011784232383986744
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
n,w,w,e,s,f,n,w,0,0,0.07023853707187583
f,w,b,e,k,s,n,p,1,1,0.9999663831280728
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,n,n,p,s,s,b,g,0,0,0.000455874039883521
n,w,w,p,s,s,n,w,1,0,0.2417111686172002
f,w,b,e,k,s,n,w,1,1,0.9999578441339749
n,b,n,p,s,s,b,o,0,0,0.0027371387707240255
n,n,o,p,s,s,b,o,0,0,0.0006099346535512711
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
p,k,k,p,s,s,n,w,1,1,0.9870973989579066
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
n,n,k,e,s,s,b,w,0,0,0.0007863516134463856
a,n,w,p,s,s,n,w,0,0,0.08108053634816943
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
f,h,w,p,f,s,b,w,1,1,0.9948437565266646
n,w,w,e,f,s,n,w,0,0,0.1521782070217953
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
n,n,p,p,s,s,b,p,0,0,0.0010321959271483185
n,n,n,p,s,s,b,o,0,0,0.00035629622917595207
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
y,w,b,e,s,s,n,w,1,1,0.996517488284444
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,k,h,e,s,f,b,w,0,0,0.0005534120298980517
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
n,k,g,p,s,s,n,w,0,0,0.06337874110304072
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
n,n,h,e,f,f,b,w,0,0,0.000306185765854977
s,w,b,e,s,k,n,w,1,1,0.9960022674968677
n,k,p,p,s,s,b,p,0,0,0.0013754154335570727
n,n,k,e,f,s,b,w,0,0,0.0005799045001618328
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
n,b,n,p,s,s,b,o,0,0,0.0027371387707240255
l,n,n,p,s,s,b,w,0,0,0.0013345880585424275
p,k,k,p,s,s,n,w,1,1,0.9870973989579066
n,w,g,p,k,k,b,w,0,0,0.03583275174343449
n,r,g,p,s,s,b,w,1,1,0.8707178917723282
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
f,w,b,e,k,s,n,w,1,1,0.9999578441339749
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
n,n,w,p,s,s,b,p,0,0,0.0018870336019751585
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
p,n,p,p,s,s,n,w,1,1,0.9786748051840054
n,n,w,p,s,s,b,p,0,0,0.0018870336019751585
n,w,w,e,k,y,n,w,1,1,0.8766676180114081
c,k,n,p,s,s,n,w,1,1,0.9786402676886514
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
c,k,u,p,s,s,n,w,1,1,0.9857613612343114
n,k,u,p,s,s,b,g,0,0,0.0009177854144339681
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,w,w,e,k,y,n,w,1,1,0.8766676180114081
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
a,n,g,p,s,s,b,w,0,0,0.0025729090963998473
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
n,k,h,e,s,s,b,w,0,0,0.0017811838640465973
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,b,y,p,s,s,b,o,0,0,0.007677450165948229
n,n,p,p,s,s,b,w,0,0,0.0008232818308075587
n,n,k,e,f,f,b,w,0,0,0.00018002640764202166
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
c,n,u,p,s,s,n,w,1,1,0.9811098542466495
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
l,n,n,p,s,s,b,w,0,0,0.0013345880585424275
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
s,w,b,e,k,s,n,p,1,1,0.9994068707676578
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
n,w,g,p,s,k,b,w,0,0,0.007949862426686424
p,n,p,p,s,s,n,w,1,1,0.9786748051840054
l,u,p,p,s,s,n,w,0,0,0.05280364359043029
l,n,n,p,s,s,b,w,0,0,0.0013345880585424275
n,n,w,p,s,s,b,p,0,0,0.0018870336019751585
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
l,n,w,p,s,s,b,w,0,0,0.002661366983505512
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
n,k,u,p,s,s,b,g,0,0,0.0009177854144339681
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
n,k,k,p,s,s,n,w,0,0,0.04453856432449326
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
f,w,b,e,s,k,n,w,1,1,0.9997726894594988
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
n,n,u,p,s,s,b,w,0,0,0.0011395712038271904
n,k,n,p,s,s,n,w,0,0,0.03302746433269018
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
a,n,n,p,s,y,b,w,0,0,0.008130875112960002
l,k,p,p,s,y,b,w,0,0,0.01209118394409321
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
y,w,b,e,s,k,n,p,1,1,0.996769734146133
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
n,n,n,e,f,s,b,w,0,0,0.00042497349103839884
a,k,k,p,s,s,b,w,0,0,0.002363089849395912
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
n,n,k,e,f,f,b,w,0,0,0.00018002640764202166
n,w,g,p,s,k,b,w,0,0,0.007949862426686424
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,n,n,e,f,f,b,w,0,0,0.00013191529563034114
l,k,n,p,s,s,b,w,0,0,0.001778178175900459
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,w,g,p,k,k,b,w,0,0,0.03583275174343449
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
a,n,g,p,s,s,b,w,0,0,0.0025729090963998473
n,n,p,p,s,s,b,p,0,0,0.0010321959271483185
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
f,h,h,p,s,f,b,w,1,1,0.989518682900345
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
n,n,k,e,f,f,b,w,0,0,0.00018002640764202166
l,k,w,p,s,s,b,w,0,0,0.0035443864761011443
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
p,n,k,p,s,s,n,w,1,1,0.9828747690128588
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
c,k,u,p,s,s,n,w,1,1,0.9857613612343114
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
n,k,u,p,s,s,b,g,0,0,0.0009177854144339681
n,n,p,e,f,f,b,w,0,0,0.00014395791050638858
n,k,p,e,s,s,b,w,0,0,0.0008381059610648798
y,w,b,e,k,s,n,p,1,1,0.9993994619163451
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
n,n,u,p,s,s,b,p,0,0,0.001428631403455415
n,w,g,p,s,s,b,w,0,0,0.009232892072912328
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
p,k,w,p,s,s,n,w,1,1,0.9911451424403719
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
a,k,n,p,s,s,b,w,0,0,0.0017325774861167598
f,w,b,e,s,k,n,p,1,1,0.999818726154612
s,w,b,e,s,k,n,w,1,1,0.9960022674968677
n,k,k,e,f,f,b,w,0,0,0.0002399557565277411
y,w,b,e,s,k,n,p,1,1,0.996769734146133
a,k,n,p,s,s,b,w,0,0,0.0017325774861167598
n,h,p,f,s,f,n,w,0,0,0.033532638085115335
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
n,k,k,e,s,f,b,w,0,0,0.0003254198716075107
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
l,n,k,p,s,s,b,w,0,0,0.0018205299048382555
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
f,h,h,p,s,f,b,w,1,1,0.989518682900345
l,k,n,p,s,s,b,w,0,0,0.001778178175900459
n,k,u,p,s,s,b,g,0,0,0.0009177854144339681
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
y,w,b,e,s,s,n,p,1,1,0.997220961039641
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
a,k,k,p,s,s,b,w,0,0,0.002363089849395912
n,n,p,e,f,f,b,w,0,0,0.00014395791050638858
l,k,w,p,s,y,b,w,0,0,0.02190396574676438
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
f,w,b,e,k,s,n,w,1,1,0.9999578441339749
n,w,g,p,k,k,b,w,0,0,0.03583275174343449
y,w,b,e,k,s,n,p,1,1,0.9993994619163451
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
f,h,g,l,k,k,b,b,1,1,0.9993580512290381
n,n,u,p,s,s,b,w,0,0,0.0011395712038271904
f,h,h,p,s,s,b,w,1,1,0.9967237827818238
n,n,p,e,f,s,b,w,0,0,0.00046375712988103065
a,n,w,p,s,s,b,w,0,0,0.002593176096789934
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,k,k,e,f,f,b,w,0,0,0.0002399557565277411
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
y,w,b,e,k,k,n,w,1,1,0.9991244808400921
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
a,n,k,p,s,s,b,w,0,0,0.0017738450513827327
n,n,h,e,f,f,b,w,0,0,0.000306185765854977
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
n,n,p,p,s,s,b,p,0,0,0.0010321959271483185
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
n,n,u,p,s,s,b,p,0,0,0.001428631403455415
n,k,h,e,f,s,b,w,0,0,0.0013138990013789643
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
y,w,b,e,s,s,n,p,1,1,0.997220961039641
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
n,n,u,p,s,s,b,p,0,0,0.001428631403455415
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
l,n,p,p,s,y,b,w,0,0,0.009098326937478267
n,n,h,e,f,f,b,w,0,0,0.000306185765854977
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
n,n,k,e,f,f,b,w,0,0,0.00018002640764202166
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
f,h,w,p,f,s,b,w,1,1,0.9948437565266646
y,w,b,e,s,s,n,w,1,1,0.996517488284444
n,n,n,p,s,s,b,g,0,0,0.000455874039883521
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
n,n,y,p,s,s,b,o,0,0,0.0010037067460385307
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
n,k,w,p,s,s,b,p,0,0,0.002513783258687126
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
y,w,b,e,s,s,n,w,1,1,0.996517488284444
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
c,n,n,p,s,s,n,w,1,1,0.9717291450101055
