odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,actual,predicted,predicted_proba_poisonous
n,n,w,p,s,s,b,0,0,0.0013181925538555373
l,n,w,p,s,s,n,0,0,0.0847665050479447
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,n,p,e,s,s,b,0,0,0.0005860022299030408
n,k,h,e,f,s,b,0,0,0.0012458982638680718
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,w,b,e,s,s,n,1,1,0.9998237283028346
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,p,p,s,s,b,1,1,0.9927862677043152
n,o,y,p,s,s,b,0,0,0.012753217756336322
p,k,k,p,s,s,n,1,1,0.9873648143227539
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,y,o,p,s,s,b,0,0,0.006693182762257295
c,n,g,p,s,s,n,1,1,0.9858514399446998
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,n,h,e,s,f,b,0,0,0.00039046283906814396
n,n,n,p,s,s,b,0,0,0.0006623960039396861
y,w,b,e,k,s,n,1,1,0.9993291184705029
f,h,g,l,k,k,b,1,1,0.9992810661520434
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,k,k,n,1,1,0.9992399877773046
a,k,g,p,s,s,b,0,0,0.0033965772755047926
n,n,u,p,s,s,b,0,0,0.001016843603583435
p,k,w,p,s,s,n,1,1,0.9911735847368788
f,h,h,p,f,s,b,1,1,0.9954005312083474
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,n,u,p,s,s,b,0,0,0.001016843603583435
l,u,w,p,s,s,n,0,0,0.09133850125309857
n,w,w,e,s,s,b,0,0,0.006626227644457049
l,k,k,p,s,s,b,0,0,0.0023490333862542416
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,p,s,s,b,0,0,0.0008959667610501446
l,k,n,p,s,s,b,0,0,0.0016962753716078562
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,w,p,p,k,s,b,0,0,0.022063017697904433
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,h,u,f,s,f,n,0,0,0.0458139781405705
p,n,k,p,s,s,n,1,1,0.9829813551967959
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,w,w,p,s,k,b,0,0,0.007363634982465705
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,w,p,s,f,b,1,1,0.9872696869381017
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,b,n,p,s,s,b,0,0,0.004337621730388774
a,u,p,p,s,s,n,0,0,0.05198470780033055
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,k,e,f,s,b,0,0,0.0007337386346020335
n,w,g,p,k,k,b,0,0,0.03546415731348136
n,k,p,p,s,s,b,0,0,0.0009985218440103894
y,w,b,e,s,s,n,1,1,0.9967906599510478
l,k,g,p,s,s,b,0,0,0.003484645649778142
n,n,h,e,s,f,b,0,0,0.00039046283906814396
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,p,p,s,s,b,0,0,0.0009985218440103894
y,w,b,e,k,k,n,1,1,0.9992399877773046
s,w,b,e,s,k,n,1,1,0.9963983416084541
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,p,p,s,s,b,0,0,0.0007382356215991161
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,w,g,p,s,s,b,0,0,0.0086110152565089
s,w,b,e,s,s,n,1,1,0.9968196666592243
a,k,w,p,s,s,b,0,0,0.0032869609504635397
f,h,w,p,f,f,b,1,1,0.9829752055121559
a,n,k,p,s,s,b,0,0,0.0016933366872178253
n,n,u,p,s,s,b,0,0,0.001016843603583435
l,n,p,p,s,y,b,0,0,0.008967939654905964
n,h,h,f,s,f,n,0,0,0.06855988925849167
f,h,g,l,k,k,b,1,1,0.9992810661520434
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,e,f,s,n,0,0,0.15534133952645204
n,w,w,e,f,s,n,0,0,0.15534133952645204
a,n,n,p,s,s,b,0,0,0.001222562792184318
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,g,l,k,k,b,1,1,0.9992810661520434
a,n,g,p,s,s,b,0,0,0.0025127585687100915
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,n,p,e,s,s,b,0,0,0.0005860022299030408
n,n,n,e,f,s,b,0,0,0.0003915051617406756
n,w,w,p,k,k,b,0,0,0.03435531293602644
m,w,y,n,k,y,b,1,1,0.9808333448724126
c,k,u,p,s,s,n,1,1,0.9859833230104347
a,k,p,p,s,y,b,0,0,0.011791626457239107
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,w,w,e,s,f,n,0,0,0.0722808655731148
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,w,w,p,s,s,n,1,0,0.2373665745102422
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,b,n,p,s,s,b,0,0,0.004337621730388774
n,n,o,p,s,s,b,0,0,0.0010373924983944228
f,h,h,l,k,k,b,1,1,0.999371466483689
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,n,k,e,s,s,b,0,0,0.0007284571393434522
a,n,w,p,s,s,n,0,0,0.08279485541259961
f,h,h,l,k,k,b,1,1,0.999371466483689
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,w,p,f,s,b,1,1,0.9945670168541071
n,w,w,e,f,s,n,0,0,0.15534133952645204
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,k,u,p,s,s,b,0,0,0.001375225901265099
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,h,e,s,f,b,0,0,0.000528196568408077
a,k,w,p,s,s,b,0,0,0.0032869609504635397
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,g,p,s,s,n,0,0,0.06397327358902025
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,h,e,f,f,b,0,0,0.00029072809542432
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,n,k,e,f,s,b,0,0,0.0005424363808240876
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,p,l,k,k,b,1,1,0.9986733528053451
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,b,n,p,s,s,b,0,0,0.004337621730388774
l,n,n,p,s,s,b,0,0,0.001254333037436227
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,w,g,p,k,k,b,0,0,0.03546415731348136
n,r,g,p,s,s,b,1,1,0.8702841754847546
n,w,e,e,s,s,b,0,0,0.004712750269038162
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,w,b,e,k,k,n,1,1,0.9999583533517428
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,k,w,p,s,s,b,0,0,0.0017825945147292917
p,n,p,p,s,s,n,1,1,0.9789284117844327
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,w,w,e,k,y,n,1,1,0.884508758880457
c,k,n,p,s,s,n,1,1,0.9786357768376595
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,g,l,k,k,b,1,1,0.9992810661520434
c,k,u,p,s,s,n,1,1,0.9859833230104347
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,w,w,e,k,y,n,1,1,0.884508758880457
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,u,p,s,s,b,0,0,0.001016843603583435
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,s,s,n,1,1,0.9998237283028346
a,n,g,p,s,s,b,0,0,0.0025127585687100915
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,k,h,e,s,s,b,0,0,0.0016727574033372735
f,h,h,l,k,k,b,1,1,0.999371466483689
n,b,y,p,s,s,b,0,0,0.012503748141168176
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,k,e,f,f,b,0,0,0.00017114929152065774
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,u,p,s,s,b,0,0,0.001375225901265099
c,n,u,p,s,s,n,1,1,0.9811297500497446
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,k,w,p,s,s,b,0,0,0.0017825945147292917
l,n,n,p,s,s,b,0,0,0.001254333037436227
n,n,n,p,s,s,b,0,0,0.0006623960039396861
s,w,b,e,k,s,n,1,1,0.9993351973443588
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,w,g,p,s,k,b,0,0,0.007608165886387491
p,n,p,p,s,s,n,1,1,0.9789284117844327
l,u,p,p,s,s,n,0,0,0.05326526329616202
l,n,n,p,s,s,b,0,0,0.001254333037436227
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,h,l,k,k,b,1,1,0.999371466483689
l,n,w,p,s,s,b,0,0,0.0024947061842444905
f,w,b,e,k,k,n,1,1,0.9999583533517428
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,w,e,e,s,s,b,0,0,0.004712750269038162
n,k,u,p,s,s,b,0,0,0.001375225901265099
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,k,k,p,s,s,n,0,0,0.04399530038173534
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,p,p,s,s,b,0,0,0.0009985218440103894
y,w,b,e,k,s,n,1,1,0.9993291184705029
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,k,n,p,s,s,n,0,0,0.03214258099132739
p,k,p,p,s,s,n,1,1,0.9843391480884917
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,p,l,k,k,b,1,1,0.9986733528053451
a,n,n,p,s,y,b,0,0,0.007850841086899615
l,k,p,p,s,y,b,0,0,0.012094724758543835
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,s,k,n,1,1,0.9963655061528769
s,w,b,e,s,s,n,1,1,0.9968196666592243
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,n,e,f,s,b,0,0,0.0003915051617406756
a,k,k,p,s,s,b,0,0,0.002289599699348225
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,n,k,e,f,f,b,0,0,0.00017114929152065774
n,w,g,p,s,k,b,0,0,0.007608165886387491
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,n,p,s,s,b,0,0,0.0008959667610501446
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,n,e,f,f,b,0,0,0.00012351477159227965
l,k,n,p,s,s,b,0,0,0.0016962753716078562
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,w,g,p,k,k,b,0,0,0.03546415731348136
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,w,b,e,s,s,n,1,1,0.9998237283028346
a,n,g,p,s,s,b,0,0,0.0025127585687100915
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,h,p,s,f,b,1,1,0.9892105938205292
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,n,k,e,f,f,b,0,0,0.00017114929152065774
l,k,w,p,s,s,b,0,0,0.00337219674784323
f,h,p,l,k,k,b,1,1,0.9986733528053451
p,n,k,p,s,s,n,1,1,0.9829813551967959
y,w,b,e,k,k,n,1,1,0.9992399877773046
c,k,u,p,s,s,n,1,1,0.9859833230104347
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,n,p,e,f,f,b,0,0,0.00013766483120600562
n,k,p,e,s,s,b,0,0,0.0007926567639295073
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,w,g,p,s,s,b,0,0,0.0086110152565089
s,w,b,e,k,k,n,1,1,0.9992468736578948
p,k,w,p,s,s,n,1,1,0.9911735847368788
n,n,p,p,s,s,b,0,0,0.0007382356215991161
p,k,p,p,s,s,n,1,1,0.9843391480884917
a,k,n,p,s,s,b,0,0,0.0016533299655339235
f,w,b,e,s,k,n,1,1,0.9998002964036165
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,k,k,e,f,f,b,0,0,0.0002315392304438539
y,w,b,e,s,k,n,1,1,0.9963655061528769
a,k,n,p,s,s,b,0,0,0.0016533299655339235
n,h,p,f,s,f,n,0,0,0.03367502225138781
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,k,k,e,s,f,b,0,0,0.00031097545430791346
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,g,l,k,k,b,1,1,0.9992810661520434
l,n,k,p,s,s,b,0,0,0.0017373194633896008
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,h,p,s,f,b,1,1,0.9892105938205292
l,k,n,p,s,s,b,0,0,0.0016962753716078562
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,p,l,k,k,b,1,1,0.9986733528053451
y,w,b,e,s,k,n,1,1,0.9963655061528769
a,k,w,p,s,s,b,0,0,0.0032869609504635397
n,n,n,p,s,s,b,0,0,0.0006623960039396861
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,n,n,p,s,s,b,0,0,0.0006623960039396861
a,k,k,p,s,s,b,0,0,0.002289599699348225
n,n,p,e,f,f,b,0,0,0.00013766483120600562
l,k,w,p,s,y,b,0,0,0.021405213843977568
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,n,n,p,s,s,b,0,0,0.0006623960039396861
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,w,g,p,k,k,b,0,0,0.03546415731348136
y,w,b,e,k,s,n,1,1,0.9993291184705029
f,h,h,l,k,k,b,1,1,0.999371466483689
n,w,w,e,s,s,b,0,0,0.006626227644457049
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,n,u,p,s,s,b,0,0,0.001016843603583435
f,h,h,p,s,s,b,1,1,0.9965716724167061
n,n,p,e,f,s,b,0,0,0.00043634325238683426
a,n,w,p,s,s,b,0,0,0.0024315957639620546
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,k,e,f,f,b,0,0,0.0002315392304438539
f,h,g,l,k,k,b,1,1,0.9992810661520434
s,w,b,e,k,k,n,1,1,0.9992468736578948
y,w,b,e,s,k,n,1,1,0.9963655061528769
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,p,l,k,k,b,1,1,0.9986733528053451
a,n,k,p,s,s,b,0,0,0.0016933366872178253
n,n,h,e,f,f,b,0,0,0.00029072809542432
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,w,e,e,s,s,b,0,0,0.004712750269038162
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,k,h,e,f,s,b,0,0,0.0012458982638680718
y,w,b,e,k,s,n,1,1,0.9993291184705029
y,w,b,e,s,s,n,1,1,0.9967906599510478
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,g,l,k,k,b,1,1,0.9992810661520434
l,n,p,p,s,y,b,0,0,0.008967939654905964
n,n,h,e,f,f,b,0,0,0.00029072809542432
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,k,e,f,f,b,0,0,0.00017114929152065774
s,w,b,e,k,k,n,1,1,0.9992468736578948
f,h,w,p,f,s,b,1,1,0.9945670168541071
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,n,n,p,s,s,b,0,0,0.0006623960039396861
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,n,y,p,s,s,b,0,0,0.0019228029962865736
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,u,p,s,s,b,0,0,0.001016843603583435
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,k,k,n,1,1,0.9992399877773046
s,w,b,e,s,s,n,1,1,0.9968196666592243
s,w,b,e,s,k,n,1,1,0.9963983416084541
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,h,g,l,k,k,b,1,1,0.9992810661520434
c,n,n,p,s,s,n,1,1,0.9713119864413999
n,k,p,e,f,s,b,0,0,0.0005902515017486144
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,o,y,p,s,s,b,0,0,0.012753217756336322
n,w,w,e,s,s,b,0,0,0.006626227644457049
f,h,p,l,k,k,b,1,1,0.9986733528053451
l,n,k,p,s,s,b,0,0,0.0017373194633896008
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,h,p,f,s,f,n,0,0,0.03367502225138781
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,h,g,l,k,k,b,1,1,0.9992810661520434
p,n,p,p,s,s,n,1,1,0.9789284117844327
p,k,w,p,s,s,n,1,1,0.9911735847368788
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,p,p,s,s,n,0,0,0.03569394184504104
n,w,w,p,s,s,b,0,0,0.008334522886206272
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,n,p,e,s,f,b,0,0,0.0001849006860449443
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,p,l,k,k,b,1,1,0.9986733528053451
a,n,p,p,s,y,b,0,0,0.008742506315662438
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,k,p,e,f,s,b,0,0,0.0005902515017486144
a,k,p,p,s,y,b,0,0,0.011791626457239107
n,w,w,e,s,s,b,0,0,0.006626227644457049
y,w,b,e,s,s,n,1,1,0.9967906599510478
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,k,k,e,f,s,b,0,0,0.0007337386346020335
