odor,spore-print-color,gill-color,actual,predicted,predicted_proba_poisonous
n,b,o,0,0,0.007766946439803006
c,n,p,1,1,0.9658620469186361
n,w,e,0,0,0.017460931723012833
s,w,b,1,1,0.9976029651549666
n,k,u,0,0,0.0022538520189576542
n,r,g,1,1,0.8387796109258912
f,h,g,1,1,0.9974767597800469
s,w,b,1,1,0.9976029651549666
n,w,w,0,0,0.10791948381625426
p,k,p,1,1,0.9697345720534114
n,k,p,0,0,0.0017535148933328748
n,n,p,0,0,0.0016765916778007876
l,k,n,0,0,0.008235468288477684
f,h,p,1,1,0.9964518314372213
f,h,g,1,1,0.9974767597800469
f,w,b,1,1,0.9997931679804662
f,h,g,1,1,0.9974767597800469
n,n,w,0,0,0.0050843958486248494
l,n,w,0,0,0.020103012738865243
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
n,n,p,0,0,0.0016765916778007876
n,k,h,0,0,0.0028907218695478033
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
n,o,y,0,0,0.035520837545744414
p,k,k,1,1,0.9763985697808296
s,w,b,1,1,0.9976029651549666
n,k,u,0,0,0.0022538520189576542
f,w,b,1,1,0.9997931679804662
n,y,o,0,0,0.00757809317559602
c,n,g,1,1,0.9755059732394186
f,w,b,1,1,0.9997931679804662
n,n,h,0,0,0.0027640497750939397
n,n,n,0,0,0.001973687942470673
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
s,w,b,1,1,0.9976029651549666
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
a,k,g,0,0,0.009809973602800082
n,n,u,0,0,0.0021550273908398686
p,k,w,1,1,0.9898476811553619
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
n,n,u,0,0,0.0021550273908398686
l,u,w,0,0,0.05116686836625039
n,w,w,0,0,0.10791948381625426
l,k,k,0,0,0.0090228898984865
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
l,k,n,0,0,0.008235468288477684
f,w,b,1,1,0.9997931679804662
n,w,p,0,0,0.03823556035413487
n,n,n,0,0,0.001973687942470673
n,k,w,0,0,0.0053168388399778554
n,h,u,0,0,0.04599271669359767
p,n,k,1,1,0.9753405666718683
n,k,n,0,0,0.0020642139608540457
n,w,w,0,0,0.10791948381625426
f,h,p,1,1,0.9964518314372213
n,k,p,0,0,0.0017535148933328748
f,h,w,1,1,0.9988311925556524
f,w,b,1,1,0.9997931679804662
n,b,n,0,0,0.00720331790740188
a,u,p,0,0,0.017379828954343632
f,h,g,1,1,0.9974767597800469
f,h,g,1,1,0.9974767597800469
n,k,k,0,0,0.0022629269369083137
n,w,g,0,0,0.052995952281429955
n,k,p,0,0,0.0017535148933328748
y,w,b,1,1,0.997622004821382
l,k,g,0,0,0.009828826781146036
n,n,h,0,0,0.0027640497750939397
f,h,p,1,1,0.9964518314372213
n,k,p,0,0,0.0017535148933328748
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
n,n,u,0,0,0.0021550273908398686
n,n,p,0,0,0.0016765916778007876
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
n,w,g,0,0,0.052995952281429955
s,w,b,1,1,0.9976029651549666
a,k,w,0,0,0.0209677216164523
f,h,w,1,1,0.9988311925556524
a,n,k,0,0,0.008613257139259239
n,n,u,0,0,0.0021550273908398686
l,n,p,0,0,0.006696771965836941
n,h,h,0,0,0.05826709048991637
f,h,g,1,1,0.9974767597800469
s,w,b,1,1,0.9976029651549666
n,k,w,0,0,0.0053168388399778554
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
n,k,w,0,0,0.0053168388399778554
f,h,p,1,1,0.9964518314372213
n,w,w,0,0,0.10791948381625426
n,w,w,0,0,0.10791948381625426
a,n,n,0,0,0.007861300320620027
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
a,n,g,0,0,0.009382951501171853
n,k,u,0,0,0.0022538520189576542
n,n,p,0,0,0.0016765916778007876
n,n,n,0,0,0.001973687942470673
n,w,w,0,0,0.10791948381625426
m,w,y,1,1,0.9875333358914015
c,k,u,1,1,0.9743959561479205
a,k,p,0,0,0.006988939096991292
f,h,g,1,1,0.9974767597800469
n,w,w,0,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
n,k,n,0,0,0.0020642139608540457
n,n,n,0,0,0.001973687942470673
n,w,w,1,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
n,b,n,0,0,0.00720331790740188
n,n,o,0,0,0.0021289980026478026
f,h,h,1,1,0.9978471188256257
p,k,k,1,1,0.9763985697808296
n,k,w,0,0,0.0053168388399778554
n,n,k,0,0,0.0021637052638492794
a,n,w,0,0,0.020064851467936257
f,h,h,1,1,0.9978471188256257
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
f,h,w,1,1,0.9988311925556524
n,w,w,0,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
n,n,p,0,0,0.0016765916778007876
n,n,n,0,0,0.001973687942470673
n,k,u,0,0,0.0022538520189576542
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
n,k,h,0,0,0.0028907218695478033
a,k,w,0,0,0.0209677216164523
n,k,n,0,0,0.0020642139608540457
n,k,g,0,0,0.0024665575604490763
f,h,g,1,1,0.9974767597800469
n,n,h,0,0,0.0027640497750939397
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
n,n,k,0,0,0.0021637052638492794
f,h,h,1,1,0.9978471188256257
f,h,p,1,1,0.9964518314372213
y,w,b,1,1,0.997622004821382
n,k,u,0,0,0.0022538520189576542
n,b,n,0,0,0.00720331790740188
l,n,n,0,0,0.007876438254707041
p,k,k,1,1,0.9763985697808296
n,w,g,0,0,0.052995952281429955
n,r,g,1,1,0.8387796109258912
n,w,e,0,0,0.017460931723012833
f,w,b,1,1,0.9997931679804662
f,h,g,1,1,0.9974767597800469
n,k,w,0,0,0.0053168388399778554
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
n,n,w,0,0,0.0050843958486248494
f,w,b,1,1,0.9997931679804662
n,k,w,0,0,0.0053168388399778554
n,k,w,0,0,0.0053168388399778554
p,n,p,1,1,0.9683875077366974
n,n,w,0,0,0.0050843958486248494
n,w,w,1,0,0.10791948381625426
c,k,n,1,1,0.9721041804920048
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
c,k,u,1,1,0.9743959561479205
n,k,u,0,0,0.0022538520189576542
n,n,w,0,0,0.0050843958486248494
n,k,n,0,0,0.0020642139608540457
n,w,w,1,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
n,n,u,0,0,0.0021550273908398686
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
a,n,g,0,0,0.009382951501171853
n,n,w,0,0,0.0050843958486248494
n,k,u,0,0,0.0022538520189576542
n,k,u,0,0,0.0022538520189576542
n,k,h,0,0,0.0028907218695478033
f,h,h,1,1,0.9978471188256257
n,b,y,0,0,0.033391676425594805
n,n,p,0,0,0.0016765916778007876
n,n,k,0,0,0.0021637052638492794
s,w,b,1,1,0.9976029651549666
n,k,u,0,0,0.0022538520189576542
c,n,u,1,1,0.9732506394445493
f,h,p,1,1,0.9964518314372213
n,k,n,0,0,0.0020642139608540457
n,n,w,0,0,0.0050843958486248494
n,k,w,0,0,0.0053168388399778554
l,n,n,0,0,0.007876438254707041
n,n,n,0,0,0.001973687942470673
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
n,w,g,0,0,0.052995952281429955
p,n,p,1,1,0.9683875077366974
l,u,p,0,0,0.017412974332768297
l,n,n,0,0,0.007876438254707041
n,n,w,0,0,0.0050843958486248494
f,h,g,1,1,0.9974767597800469
f,h,h,1,1,0.9978471188256257
l,n,w,0,0,0.020103012738865243
f,w,b,1,1,0.9997931679804662
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
n,w,e,0,0,0.017460931723012833
n,k,u,0,0,0.0022538520189576542
s,w,b,1,1,0.9976029651549666
n,k,k,0,0,0.0022629269369083137
n,n,w,0,0,0.0050843958486248494
f,h,g,1,1,0.9974767597800469
n,w,w,0,0,0.10791948381625426
n,k,n,0,0,0.0020642139608540457
n,k,p,0,0,0.0017535148933328748
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
n,n,u,0,0,0.0021550273908398686
n,n,u,0,0,0.0021550273908398686
n,k,n,0,0,0.0020642139608540457
p,k,p,1,1,0.9697345720534114
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
f,h,p,1,1,0.9964518314372213
a,n,n,0,0,0.007861300320620027
l,k,p,0,0,0.007002409044687014
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
a,k,k,0,0,0.009005568569158316
n,k,w,0,0,0.0053168388399778554
n,n,k,0,0,0.0021637052638492794
n,w,g,0,0,0.052995952281429955
f,h,g,1,1,0.9974767597800469
n,k,n,0,0,0.0020642139608540457
s,w,b,1,1,0.9976029651549666
n,k,w,0,0,0.0053168388399778554
f,h,g,1,1,0.9974767597800469
n,n,n,0,0,0.001973687942470673
l,k,n,0,0,0.008235468288477684
f,h,p,1,1,0.9964518314372213
n,k,n,0,0,0.0020642139608540457
n,w,g,0,0,0.052995952281429955
n,n,w,0,0,0.0050843958486248494
n,k,w,0,0,0.0053168388399778554
n,n,n,0,0,0.001973687942470673
f,h,g,1,1,0.9974767597800469
f,w,b,1,1,0.9997931679804662
a,n,g,0,0,0.009382951501171853
n,n,p,0,0,0.0016765916778007876
f,h,p,1,1,0.9964518314372213
f,h,h,1,1,0.9978471188256257
n,n,w,0,0,0.0050843958486248494
n,n,k,0,0,0.0021637052638492794
l,k,w,0,0,0.021007563240869657
f,h,p,1,1,0.9964518314372213
p,n,k,1,1,0.9753405666718683
y,w,b,1,1,0.997622004821382
c,k,u,1,1,0.9743959561479205
n,k,n,0,0,0.0020642139608540457
f,h,p,1,1,0.9964518314372213
n,n,u,0,0,0.0021550273908398686
n,k,u,0,0,0.0022538520189576542
n,n,p,0,0,0.0016765916778007876
n,k,p,0,0,0.0017535148933328748
y,w,b,1,1,0.997622004821382
n,k,n,0,0,0.0020642139608540457
n,k,n,0,0,0.0020642139608540457
n,n,u,0,0,0.0021550273908398686
n,w,g,0,0,0.052995952281429955
s,w,b,1,1,0.9976029651549666
p,k,w,1,1,0.9898476811553619
n,n,p,0,0,0.0016765916778007876
p,k,p,1,1,0.9697345720534114
a,k,n,0,0,0.008219646041939276
f,w,b,1,1,0.9997931679804662
s,w,b,1,1,0.9976029651549666
n,k,k,0,0,0.0022629269369083137
y,w,b,1,1,0.997622004821382
a,k,n,0,0,0.008219646041939276
n,h,p,0,0,0.03613434679775036
n,n,p,0,0,0.0016765916778007876
n,k,u,0,0,0.0022538520189576542
n,k,k,0,0,0.0022629269369083137
f,h,h,1,1,0.9978471188256257
n,k,w,0,0,0.0053168388399778554
n,k,w,0,0,0.0053168388399778554
f,h,g,1,1,0.9974767597800469
l,n,k,0,0,0.008629830466976149
f,h,p,1,1,0.9964518314372213
f,h,h,1,1,0.9978471188256257
l,k,n,0,0,0.008235468288477684
n,k,u,0,0,0.0022538520189576542
f,h,h,1,1,0.9978471188256257
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
n,n,n,0,0,0.001973687942470673
f,h,p,1,1,0.9964518314372213
y,w,b,1,1,0.997622004821382
a,k,w,0,0,0.0209677216164523
n,n,n,0,0,0.001973687942470673
s,w,b,1,1,0.9976029651549666
n,n,n,0,0,0.001973687942470673
a,k,k,0,0,0.009005568569158316
n,n,p,0,0,0.0016765916778007876
l,k,w,0,0,0.021007563240869657
n,n,n,0,0,0.001973687942470673
n,n,n,0,0,0.001973687942470673
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
n,w,g,0,0,0.052995952281429955
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
n,w,w,0,0,0.10791948381625426
f,h,g,1,1,0.9974767597800469
n,n,u,0,0,0.0021550273908398686
f,h,h,1,1,0.9978471188256257
n,n,p,0,0,0.0016765916778007876
a,n,w,0,0,0.020064851467936257
f,h,h,1,1,0.9978471188256257
n,k,k,0,0,0.0022629269369083137
f,h,g,1,1,0.9974767597800469
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
a,n,k,0,0,0.008613257139259239
n,n,h,0,0,0.0027640497750939397
n,w,w,0,0,0.10791948381625426
n,w,e,0,0,0.017460931723012833
n,n,p,0,0,0.0016765916778007876
f,w,b,1,1,0.9997931679804662
n,n,u,0,0,0.0021550273908398686
n,k,h,0,0,0.0028907218695478033
y,w,b,1,1,0.997622004821382
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
n,n,u,0,0,0.0021550273908398686
n,n,w,0,0,0.0050843958486248494
f,h,g,1,1,0.9974767597800469
l,n,p,0,0,0.006696771965836941
n,n,h,0,0,0.0027640497750939397
f,w,b,1,1,0.9997931679804662
n,k,u,0,0,0.0022538520189576542
f,h,p,1,1,0.9964518314372213
f,w,b,1,1,0.9997931679804662
n,n,u,0,0,0.0021550273908398686
n,n,k,0,0,0.0021637052638492794
s,w,b,1,1,0.9976029651549666
f,h,w,1,1,0.9988311925556524
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
s,w,b,1,1,0.9976029651549666
n,n,y,0,0,0.009327856915010957
n,k,n,0,0,0.0020642139608540457
n,k,w,0,0,0.0053168388399778554
f,h,h,1,1,0.9978471188256257
n,n,u,0,0,0.0021550273908398686
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
c,n,n,1,1,0.9708594142404
n,k,p,0,0,0.0017535148933328748
s,w,b,1,1,0.9976029651549666
n,k,n,0,0,0.0020642139608540457
f,h,p,1,1,0.9964518314372213
n,n,p,0,0,0.0016765916778007876
n,o,y,0,0,0.035520837545744414
n,w,w,0,0,0.10791948381625426
f,h,p,1,1,0.9964518314372213
l,n,k,0,0,0.008629830466976149
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
n,h,p,0,0,0.03613434679775036
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
p,n,p,1,1,0.9683875077366974
p,k,w,1,1,0.9898476811553619
n,n,w,0,0,0.0050843958486248494
n,k,p,0,0,0.0017535148933328748
f,h,g,1,1,0.9974767597800469
n,k,p,0,0,0.0017535148933328748
n,w,w,0,0,0.10791948381625426
s,w,b,1,1,0.9976029651549666
n,n,p,0,0,0.0016765916778007876
f,h,h,1,1,0.9978471188256257
f,h,p,1,1,0.9964518314372213
a,n,p,0,0,0.006683885989229206
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
f,w,b,1,1,0.9997931679804662
n,k,p,0,0,0.0017535148933328748
a,k,p,0,0,0.006988939096991292
n,w,w,0,0,0.10791948381625426
y,w,b,1,1,0.997622004821382
p,k,k,1,1,0.9763985697808296
n,k,k,0,0,0.0022629269369083137
f,w,b,1,1,0.9997931679804662
n,n,y,0,0,0.009327856915010957
s,w,b,1,1,0.9976029651549666
n,b,o,0,0,0.007766946439803006
p,k,n,1,1,0.9741802046561385
n,n,u,0,0,0.0021550273908398686
f,w,b,1,1,0.9997931679804662
f,h,h,1,1,0.9978471188256257
n,n,n,0,0,0.001973687942470673
l,u,n,0,0,0.020441499811403828
a,n,g,0,0,0.009382951501171853
n,w,p,0,0,0.03823556035413487
s,w,b,1,1,0.9976029651549666
a,k,w,0,0,0.0209677216164523
f,w,b,1,1,0.9997931679804662
n,k,n,0,0,0.0020642139608540457
n,w,w,1,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
n,n,g,0,0,0.002358428480034727
n,n,k,0,0,0.0021637052638492794
p,k,p,1,1,0.9697345720534114
n,k,p,0,0,0.0017535148933328748
n,n,u,0,0,0.0021550273908398686
n,w,w,0,0,0.10791948381625426
n,k,n,0,0,0.0020642139608540457
n,k,g,0,0,0.0024665575604490763
n,k,n,0,0,0.0020642139608540457
y,w,b,1,1,0.997622004821382
n,w,g,0,0,0.052995952281429955
n,n,p,0,0,0.0016765916778007876
y,w,b,1,1,0.997622004821382
n,w,e,0,0,0.017460931723012833
f,w,b,1,1,0.9997931679804662
n,n,k,0,0,0.0021637052638492794
n,n,p,0,0,0.0016765916778007876
n,n,n,0,0,0.001973687942470673
p,n,p,1,1,0.9683875077366974
n,k,p,0,0,0.0017535148933328748
f,h,g,1,1,0.9974767597800469
p,k,n,1,1,0.9741802046561385
p,n,k,1,1,0.9753405666718683
f,h,h,1,1,0.9978471188256257
n,y,o,0,0,0.00757809317559602
c,n,u,1,1,0.9732506394445493
n,k,w,0,0,0.0053168388399778554
n,w,e,0,0,0.017460931723012833
l,u,w,0,0,0.05116686836625039
n,n,u,0,0,0.0021550273908398686
f,h,h,1,1,0.9978471188256257
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
n,n,o,0,0,0.0021289980026478026
f,h,g,1,1,0.9974767597800469
p,n,w,1,1,0.9893860199801783
n,n,p,0,0,0.0016765916778007876
n,w,w,0,0,0.10791948381625426
n,k,u,0,0,0.0022538520189576542
f,h,g,1,1,0.9974767597800469
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
s,w,b,1,1,0.9976029651549666
n,w,w,0,0,0.10791948381625426
p,n,k,1,1,0.9753405666718683
n,k,n,0,0,0.0020642139608540457
a,k,w,0,0,0.0209677216164523
s,w,b,1,1,0.9976029651549666
n,w,p,0,0,0.03823556035413487
n,n,h,0,0,0.0027640497750939397
s,w,b,1,1,0.9976029651549666
n,w,e,0,0,0.017460931723012833
n,k,k,0,0,0.0022629269369083137
a,k,n,0,0,0.008219646041939276
f,w,b,1,1,0.9997931679804662
n,n,n,0,0,0.001973687942470673
f,h,p,1,1,0.9964518314372213
f,h,h,1,1,0.9978471188256257
c,k,p,1,1,0.9673130931861237
n,k,p,0,0,0.0017535148933328748
f,h,h,1,1,0.9978471188256257
f,h,h,1,1,0.9978471188256257
n,n,k,0,0,0.0021637052638492794
f,h,p,1,1,0.9964518314372213
n,y,n,0,0,0.007028072197128748
n,n,n,0,0,0.001973687942470673
f,h,g,1,1,0.9974767597800469
c,k,u,1,1,0.9743959561479205
s,w,b,1,1,0.9976029651549666
f,h,h,1,1,0.9978471188256257
n,n,y,0,0,0.009327856915010957
n,w,w,0,0,0.10791948381625426
n,w,w,0,0,0.10791948381625426
f,h,p,1,1,0.9964518314372213
m,w,w,1,1,0.9772693639038579
s,w,b,1,1,0.9976029651549666
n,n,k,0,0,0.0021637052638492794
s,w,b,1,1,0.9976029651549666
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
l,k,w,0,0,0.021007563240869657
y,w,b,1,1,0.997622004821382
n,k,p,0,0,0.0017535148933328748
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
n,w,e,0,0,0.017460931723012833
f,h,p,1,1,0.9964518314372213
l,k,k,0,0,0.0090228898984865
y,w,b,1,1,0.997622004821382
n,k,p,0,0,0.0017535148933328748
n,k,h,0,0,0.0028907218695478033
f,h,h,1,1,0.9978471188256257
p,k,n,1,1,0.9741802046561385
s,w,b,1,1,0.9976029651549666
f,h,p,1,1,0.9964518314372213
n,k,w,0,0,0.0053168388399778554
f,h,p,1,1,0.9964518314372213
n,h,w,0,0,0.10239654022749196
y,w,b,1,1,0.997622004821382
n,k,k,0,0,0.0022629269369083137
f,h,h,1,1,0.9978471188256257
n,n,p,0,0,0.0016765916778007876
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
s,w,b,1,1,0.9976029651549666
n,n,u,0,0,0.0021550273908398686
n,k,h,0,0,0.0028907218695478033
n,n,u,0,0,0.0021550273908398686
f,w,b,1,1,0.9997931679804662
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
f,h,g,1,1,0.9974767597800469
s,w,b,1,1,0.9976029651549666
a,k,n,0,0,0.008219646041939276
f,w,b,1,1,0.9997931679804662
n,k,w,0,0,0.0053168388399778554
f,h,g,1,1,0.9974767597800469
f,h,g,1,1,0.9974767597800469
n,k,n,0,0,0.0020642139608540457
n,n,u,0,0,0.0021550273908398686
m,w,y,1,1,0.9875333358914015
f,w,b,1,1,0.9997931679804662
n,w,g,0,0,0.052995952281429955
n,w,w,0,0,0.10791948381625426
f,h,h,1,1,0.9978471188256257
n,w,w,0,0,0.10791948381625426
n,n,h,0,0,0.0027640497750939397
a,n,p,0,0,0.006683885989229206
f,h,g,1,1,0.9974767597800469
p,k,w,1,1,0.9898476811553619
l,u,w,0,0,0.05116686836625039
y,w,b,1,1,0.997622004821382
n,n,n,0,0,0.001973687942470673
f,h,p,1,1,0.9964518314372213
f,h,g,1,1,0.9974767597800469
y,w,b,1,1,0.997622004821382
f,h,g,1,1,0.9974767597800469
n,k,p,0,0,0.0017535148933328748
s,w,b,1,1,0.9976029651549666
n,k,p,0,0,0.0017535148933328748
n,w,w,0,0,0.10791948381625426
n,k,n,0,0,0.0020642139608540457
s,w,b,1,1,0.9976029651549666
n,k,g,0,0,0.0024665575604490763
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
n,n,p,0,0,0.0016765916778007876
y,w,b,1,1,0.997622004821382
f,h,h,1,1,0.9978471188256257
f,h,h,1,1,0.9978471188256257
n,n,p,0,0,0.0016765916778007876
n,k,w,0,0,0.0053168388399778554
n,k,n,0,0,0.0020642139608540457
c,k,p,1,1,0.9673130931861237
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
f,h,h,1,1,0.9978471188256257
n,n,n,0,0,0.001973687942470673
n,w,w,0,0,0.10791948381625426
s,w,b,1,1,0.9976029651549666
l,k,p,0,0,0.007002409044687014
l,k,p,0,0,0.007002409044687014
n,k,n,0,0,0.0020642139608540457
a,k,n,0,0,0.008219646041939276
f,h,g,1,1,0.9974767597800469
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
l,n,n,0,0,0.007876438254707041
f,h,p,1,1,0.9964518314372213
n,h,u,0,0,0.04599271669359767
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
y,w,b,1,1,0.997622004821382
n,n,h,0,0,0.0027640497750939397
n,k,n,0,0,0.0020642139608540457
y,w,b,1,1,0.997622004821382
n,w,w,0,0,0.10791948381625426
n,k,w,0,0,0.0053168388399778554
n,n,p,0,0,0.0016765916778007876
n,n,w,0,0,0.0050843958486248494
f,h,p,1,1,0.9964518314372213
n,k,k,0,0,0.0022629269369083137
s,w,b,1,1,0.9976029651549666
n,w,w,0,0,0.10791948381625426
s,w,b,1,1,0.9976029651549666
n,n,h,0,0,0.0027640497750939397
n,w,w,0,0,0.10791948381625426
n,n,k,0,0,0.0021637052638492794
f,h,g,1,1,0.9974767597800469
n,n,p,0,0,0.0016765916778007876
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
s,w,b,1,1,0.9976029651549666
a,k,w,0,0,0.0209677216164523
n,w,p,0,0,0.03823556035413487
f,h,w,1,1,0.9988311925556524
f,h,p,1,1,0.9964518314372213
